Name,Default,Condition,Preference,Description
Assets,0,,us-gaap:Assets|Instant,
CurrentAssets,0,,us-gaap:AssetsCurrent|Instant,
NoncurrentAssets,0,,"us-gaap:AssetsNoncurrent|Instant,eval(Assets-CurrentAssets)",
LiabilitiesAndEquity,0,,"us-gaap:LiabilitiesAndStockholdersEquity|Instant,us-gaap:LiabilitiesAndPartnersCapital|Instant",
Liabilities,0,,us-gaap:Liabilities|Instant,
CurrentLiabilities,0,,us-gaap:LiabilitiesCurrent|Instant,
NoncurrentLiabilities,0,,"us-gaap:LiabilitiesNoncurrent|Instant,eval(Liabilities-CurrentLiabilities)",
CommitmentsAndContingencies,0,,us-gaap:CommitmentsAndContingencies|Instant,
TemporaryEquity,0,,"us-gaap:TemporaryEquityRedemptionValue|Instant,us-gaap:RedeemablePreferredStockCarryingAmount|Instant,us-gaap:TemporaryEquityCarryingAmount|Instant,us-gaap:TemporaryEquityValueExcludingAdditionalPaidInCapital|Instant,us-gaap:TemporaryEquityCarryingAmountAttributableToParent|Instant,us-gaap:RedeemableNoncontrollingInterestEquityFairValue|Instant",
RedeemableNoncontrollingInterest,0,,"us-gaap:RedeemableNoncontrollingInterestEquityCarryingAmount|Instant,us-gaap:RedeemableNoncontrollingInterestEquityCommonCarryingAmount|Instant",
TemporaryEquity,0,,eval(TemporaryEquity+RedeemableNoncontrollingInterest),
Equity,0,,"us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest|Instant,us-gaap:StockholdersEquity|Instant,us-gaap:PartnersCapitalIncludingPortionAttributableToNoncontrollingInterest|Instant,us-gaap:PartnersCapital|Instant,us-gaap:CommonStockholdersEquity|Instant,us-gaap:MemberEquity|Instant,us-gaap:AssetsNet|Instant",
EquityAttributableToNoncontrollingInterest,0,,"us-gaap:MinorityInterest|Instant,us-gaap:PartnersCapitalAttributableToNoncontrollingInterest|Instant",
EquityAttributableToParent,0,,"us-gaap:StockholdersEquity|Instant,us-gaap:LiabilitiesAndPartnersCapital|Instant",
Assets,0,not Assets and LiabilitiesAndEquity CurrentAssets == LiabilitiesAndEquity,CurrentAssets,
Assets,0,not Assets and not NoncurrentAssets and LiabilitiesAndEquity and LiabilitiesAndEquity == (Liabilities + Equity),CurrentAssets,
NoncurrentAssets,0,Assets and CurrentAssets,eval(Assets - CurrentAssets),
LiabilitiesAndEquity,0,not LiabilitiesAndEquity and Assets,Assets,
Equity,0,EquityAttributableToNoncontrollingInterest and EquityAttributableToParent,eval(EquityAttributableToParent + EquityAttributableToNoncontrollingInterest),
Equity,0,not Equity and not EquityAttributableToNoncontrollingInterest and EquityAttributableToParent,EquityAttributableToParent,
Equity,0,not Equity,eval(EquityAttributableToParent + EquityAttributableToNoncontrollingInterest),
EquityAttributableToParent,0,Equity and EquityAttributableToNoncontrollingInterest and not EquityAttributableToParent,eval(Equity - EquityAttributableToNoncontrollingInterest),Impute Equity attributable to parent based on existence of equity and noncontrolling interest.
EquityAttributableToParent,0,Equity and not EquityAttributableToNoncontrollingInterest and not EquityAttributableToParent,Equity,Impute Equity attributable to parent based on existence of equity and noncontrolling interest.
Liabilities,0,not Liabilities and Equity,eval(LiabilitiesAndEquity - (CommitmentsAndContingencies + TemporaryEquity + Equity)),
NoncurrentLiabilities,0,Liabilities and CurrentLiabilities,eval(Liabilities - CurrentLiabilities),This seems incorrect because liabilities might not be reported
Liabilities,0,not Liabilities and CurrentLiabilities and not NoncurrentLiabilities,CurrentLiabilities,
lngBSCheck1,0,,eval(Equity - (EquityAttributableToParent + EquityAttributableToNoncontrollingInterest)),
lngBSCheck2,0,,eval(Assets - LiabilitiesAndEquity),
lngBSCheck3,0,CurrentAssets or NoncurrentAssets or CurrentLiabilities or NoncurrentLiabilities,eval(Assets - (CurrentAssets + NoncurrentAssets)),if current assets/liabilities are zero and noncurrent assets/liabilities;: don't do this test because the balance sheet is not classified
lngBSCheck4,0,CurrentAssets or NoncurrentAssets or CurrentLiabilities or NoncurrentLiabilities,eval(Liabilities - (CurrentLiabilities + NoncurrentLiabilities)),if current assets/liabilities are zero and noncurrent assets/liabilities;: don't do this test because the balance sheet is not classified
lngBSCheck5,0,,eval(LiabilitiesAndEquity - (Liabilities + CommitmentsAndContingencies + TemporaryEquity + Equity)),
Revenues,0,,"us-gaap:Revenues|Duration,us-gaap:SalesRevenueNet|Duration,us-gaap:SalesRevenueServicesNet|Duration,us-gaap:RevenuesNetOfInterestExpense|Duration,us-gaap:RegulatedAndUnregulatedOperatingRevenue|Duration,us-gaap:HealthCareOrganizationRevenue|Duration,us-gaap:InterestAndDividendIncomeOperating|Duration,us-gaap:RealEstateRevenueNet|Duration,us-gaap:RevenueMineralSales|Duration,us-gaap:OilAndGasRevenue|Duration,us-gaap:FinancialServicesRevenue|Duration,us-gaap:RegulatedAndUnregulatedOperatingRevenue|Duration",
CostOfRevenue,0,,"us-gaap:CostOfRevenue|Duration,us-gaap:CostOfServices|Duration,us-gaap:CostOfGoodsSold|Duration,us-gaap:CostOfGoodsAndServicesSold|Duration",
GrossProfit,0,,"us-gaap:GrossProfit|Duration,us-gaap:GrossProfit|Duration",
OperatingExpenses,0,,"us-gaap:OperatingExpenses|Duration,us-gaap:OperatingCostsAndExpenses|Duration",
CostsAndExpenses,0,,"us-gaap:CostsAndExpenses|Duration,us-gaap:CostsAndExpenses|Duration",
OtherOperatingIncome,0,,us-gaap:OtherOperatingIncome|Duration,
OperatingIncomeLoss,0,,us-gaap:OperatingIncomeLoss|Duration,
NonoperatingIncomeLoss,0,,"us-gaap:NonoperatingIncomeExpense|Duration,us-gaap:NonoperatingIncomeExpense|Duration",
InterestAndDebtExpense,0,,us-gaap:InterestAndDebtExpense|Duration,
IncomeBeforeEquityMethodInvestments,0,,us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments|Duration,
IncomeFromEquityMethodInvestments,0,,us-gaap:IncomeLossFromEquityMethodInvestments|Duration,
IncomeFromContinuingOperationsBeforeTax,0,,"us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments|Duration,us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest|Duration",
IncomeTaxExpenseBenefit,0,,"us-gaap:IncomeTaxExpenseBenefit|Duration,us-gaap:IncomeTaxExpenseBenefitContinuingOperations|Duration",
IncomeFromContinuingOperationsAfterTax,0,,us-gaap:IncomeLossBeforeExtraordinaryItemsAndCumulativeEffectOfChangeInAccountingPrinciple|Duration,
IncomeFromDiscontinuedOperations,0,,"us-gaap:IncomeLossFromDiscontinuedOperationsNetOfTax|Duration,us-gaap:DiscontinuedOperationGainLossOnDisposalOfDiscontinuedOperationNetOfTax|Duration,us-gaap:IncomeLossFromDiscontinuedOperationsNetOfTaxAttributableToReportingEntity|Duration",
ExtraordaryItemsGainLoss,0,,us-gaap:ExtraordinaryItemNetOfTax|Duration,
NetIncomeLoss,0,,"us-gaap:ProfitLoss|Duration,us-gaap:NetIncomeLoss|Duration,us-gaap:NetIncomeLossAvailableToCommonStockholdersBasic|Duration,us-gaap:IncomeLossFromContinuingOperations|Duration,us-gaap:IncomeLossAttributableToParent|Duration,us-gaap:IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest|Duration",
NetIncomeAvailableToCommonStockholdersBasic,0,,us-gaap:NetIncomeLossAvailableToCommonStockholdersBasic|Duration,
PreferredStockDividendsAndOtherAdjustments,0,,us-gaap:PreferredStockDividendsAndOtherAdjustments|Duration,
NetIncomeAttributableToNoncontrollingInterest,0,,us-gaap:NetIncomeLossAttributableToNoncontrollingInterest|Duration,
NetIncomeAttributableToParent,0,,us-gaap:NetIncomeLoss|Duration,
OtherComprehensiveIncome,0,,us-gaap:OtherComprehensiveIncomeLossNetOfTax|Duration,
ComprehensiveIncome,0,,"us-gaap:ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest|Duration,us-gaap:ComprehensiveIncomeNetOfTax|Duration",
ComprehensiveIncomeAttributableToParent,0,,us-gaap:ComprehensiveIncomeNetOfTax|Duration,
ComprehensiveIncomeAttributableToNoncontrollingInterest,0,,us-gaap:ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest|Duration,
NonoperatingIncomeLossPlusInterestAndDebtExpense,0,,eval(NonoperatingIncomeLoss + InterestAndDebtExpense),
NetIncomeAvailableToCommonStockholdersBasic,0,not NetIncomeAvailableToCommonStockholdersBasic and not PreferredStockDividendsAndOtherAdjustments and NetIncomeAttributableToParent,NetIncomeAttributableToParent,
IncomeFromContinuingOperationsAfterTax,0,NetIncomeLoss and not IncomeFromContinuingOperationsAfterTax,eval(NetIncomeLoss - IncomeFromDiscontinuedOperations - ExtraordaryItemsGainLoss),
NetIncomeAttributableToParent,0,not NetIncomeAttributableToParent and not NetIncomeAttributableToNoncontrollingInterest and NetIncomeLoss,NetIncomeLoss,
PreferredStockDividendsAndOtherAdjustments,0,not PreferredStockDividendsAndOtherAdjustments and NetIncomeAttributableToParent and NetIncomeAvailableToCommonStockholdersBasic,eval(NetIncomeAttributableToParent - NetIncomeAvailableToCommonStockholdersBasic),
ComprehensiveIncome,0,not ComprehensiveIncomeAttributableToParent and not ComprehensiveIncomeAttributableToNoncontrollingInterest and not ComprehensiveIncome and not OtherComprehensiveIncome,NetIncomeLoss,
OtherComprehensiveIncome,0,ComprehensiveIncome and not OtherComprehensiveIncome,eval(ComprehensiveIncome - NetIncomeLoss),
ComprehensiveIncomeAttributableToParent,0,not ComprehensiveIncomeAttributableToParent and not ComprehensiveIncomeAttributableToNoncontrollingInterest and ComprehensiveIncome,ComprehensiveIncome,
IncomeFromContinuingOperationsBeforeTax,0,IncomeBeforeEquityMethodInvestments and IncomeFromEquityMethodInvestments and not IncomeFromContinuingOperationsBeforeTax,eval(IncomeBeforeEquityMethodInvestments + IncomeFromEquityMethodInvestments),
IncomeFromContinuingOperationsBeforeTax,0,not IncomeFromContinuingOperationsBeforeTax and IncomeFromContinuingOperationsAfterTax,eval(IncomeFromContinuingOperationsAfterTax + IncomeTaxExpenseBenefit),
IncomeFromContinuingOperationsAfterTax,0,not IncomeFromContinuingOperationsAfterTax and (IncomeTaxExpenseBenefit or not IncomeTaxExpenseBenefit) and IncomeFromContinuingOperationsBeforeTax,eval(IncomeFromContinuingOperationsBeforeTax - IncomeTaxExpenseBenefit),
GrossProfit,0,not GrossProfit and Revenues and CostOfRevenue,eval(GrossProfit - CostOfRevenue),
GrossProfit,0,not GrossProfit and Revenues and CostOfRevenue,eval(Revenues - CostOfRevenue),
Revenues,0,not GrossProfit and not Revenues and CostOfRevenue,eval(GrossProfit + CostOfRevenue),
CostOfRevenue,0,GrossProfit and Revenues and not CostOfRevenue,eval(GrossProfit + Revenues),
CostsAndExpenses,0,not GrossProfit and not CostsAndExpenses and CostOfRevenue and OperatingExpenses,eval(CostOfRevenue + OperatingExpenses),
CostsAndExpenses,0,not CostsAndExpenses and OperatingExpenses and CostOfRevenue,eval(CostOfRevenue + OperatingExpenses),
CostsAndExpenses,0,not GrossProfit and not CostsAndExpenses and Revenues and OperatingIncomeLoss and OtherOperatingIncome,eval(Revenues - OperatingIncomeLoss - OtherOperatingIncome),
OperatingExpenses,0,CostOfRevenue and CostsAndExpenses and not OperatingExpenses,eval(CostsAndExpenses - CostOfRevenue),
CostOfRevenue,0,Revenues and not GrossProfit and (Revenues - CostsAndExpenses == OperatingIncomeLoss) and not OperatingExpenses and not OtherOperatingIncome,eval(CostsAndExpenses - OperatingExpenses),
IncomeBeforeEquityMethodInvestments,0,not IncomeBeforeEquityMethodInvestments and IncomeFromContinuingOperationsBeforeTax,eval(IncomeFromContinuingOperationsBeforeTax - IncomeFromEquityMethodInvestments),
InterestAndDebtExpense,0,OperatingIncomeLoss and NonoperatingIncomeLoss and not InterestAndDebtExpense and IncomeBeforeEquityMethodInvestments,eval(IncomeBeforeEquityMethodInvestments - (OperatingIncomeLoss + NonoperatingIncomeLoss),
OtherOperatingIncome,0,GrossProfit and OperatingExpenses and OperatingIncomeLoss,eval(OperatingIncomeLoss - (GrossProfit - OperatingExpenses)),
IncomeBeforeEquityMethodInvestments,0,IncomeFromEquityMethodInvestments and IncomeBeforeEquityMethodInvestments and IncomeBeforeEquityMethodInvestments != IncomeFromContinuingOperationsBeforeTax,eval(IncomeFromContinuingOperationsBeforeTax - IncomeFromEquityMethodInvestments),
OperatingIncomeLoss,0,IncomeFromEquityMethodInvestments and IncomeBeforeEquityMethodInvestments and IncomeBeforeEquityMethodInvestments != IncomeFromContinuingOperationsBeforeTax,eval(OperatingIncomeLoss - IncomeFromEquityMethodInvestments),
OperatingIncomeLoss,0,not OperatingIncomeLoss and IncomeBeforeEquityMethodInvestments,eval(IncomeBeforeEquityMethodInvestments + NonoperatingIncomeLoss - InterestAndDebtExpense),"DANGEROUS!! May need to turn off. IS3 had 2085 PASSES WITHOUT this imputing. if it is higher,: keep the test"
NonoperatingIncomePlusInterestAndDebtExpensePlusIncomeFromEquityMethodInvestments,0,,eval(IncomeFromContinuingOperationsBeforeTax - OperatingIncomeLoss),
NonoperatingIncomeLossPlusInterestAndDebtExpense,0,not NonoperatingIncomeLossPlusInterestAndDebtExpense and NonoperatingIncomePlusInterestAndDebtExpensePlusIncomeFromEquityMethodInvestments,eval(NonoperatingIncomePlusInterestAndDebtExpensePlusIncomeFromEquityMethodInvestments - IncomeFromEquityMethodInvestments),
lngIS1,0,,eval((Revenues - CostOfRevenue) - GrossProfit),
lngIS2,0,,eval((GrossProfit - OperatingExpenses + OtherOperatingIncome) - OperatingIncomeLoss),
lngIS3,0,,eval((OperatingIncomeLoss + NonoperatingIncomeLossPlusInterestAndDebtExpense) - IncomeBeforeEquityMethodInvestments),
lngIS4,0,,eval((IncomeBeforeEquityMethodInvestments + IncomeFromEquityMethodInvestments) - IncomeFromContinuingOperationsBeforeTax),
lngIS5,0,,eval((IncomeFromContinuingOperationsBeforeTax - IncomeTaxExpenseBenefit) - IncomeFromContinuingOperationsAfterTax),
lngIS6,0,,eval((IncomeFromContinuingOperationsAfterTax + IncomeFromDiscontinuedOperations + ExtraordaryItemsGainLoss) - NetIncomeLoss),
lngIS7,0,,eval((NetIncomeAttributableToParent + NetIncomeAttributableToNoncontrollingInterest) - NetIncomeLoss),
lngIS8,0,,eval((NetIncomeAttributableToParent - PreferredStockDividendsAndOtherAdjustments) - NetIncomeAvailableToCommonStockholdersBasic),
lngIS9,0,,eval((ComprehensiveIncomeAttributableToParent + ComprehensiveIncomeAttributableToNoncontrollingInterest) - ComprehensiveIncome),
lngIS10,0,,eval((NetIncomeLoss + OtherComprehensiveIncome) - ComprehensiveIncome),
lngIS11,0,,eval(OperatingIncomeLoss - (Revenues - CostsAndExpenses + OtherOperatingIncome)),
NetCashFlow,,,"us-gaap:CashAndCashEquivalentsPeriodIncreaseDecrease|Duration,us-gaap:CashPeriodIncreaseDecrease|Duration,us-gaap:NetCashProvidedByUsedInContinuingOperations|Duration",
NetCashFlowsOperating,,,us-gaap:NetCashProvidedByUsedInOperatingActivities|Duration,
NetCashFlowsInvesting,,,us-gaap:NetCashProvidedByUsedInInvestingActivities|Duration,
NetCashFlowsFinancing,,,us-gaap:NetCashProvidedByUsedInFinancingActivities|Duration,
NetCashFlowsOperatingContinuing,,,us-gaap:NetCashProvidedByUsedInOperatingActivitiesContinuingOperations|Duration,
NetCashFlowsInvestingContinuing,,,us-gaap:NetCashProvidedByUsedInInvestingActivitiesContinuingOperations|Duration,
NetCashFlowsFinancingContinuing,,,us-gaap:NetCashProvidedByUsedInFinancingActivitiesContinuingOperations|Duration,
NetCashFlowsOperatingDiscontinued,,,us-gaap:CashProvidedByUsedInOperatingActivitiesDiscontinuedOperations|Duration,
NetCashFlowsInvestingDiscontinued,,,us-gaap:CashProvidedByUsedInInvestingActivitiesDiscontinuedOperations|Duration,
NetCashFlowsFinancingDiscontinued,,,us-gaap:CashProvidedByUsedInFinancingActivitiesDiscontinuedOperations|Duration,
NetCashFlowsDiscontinued,,,us-gaap:NetCashProvidedByUsedInDiscontinuedOperations|Duration,
ExchangeGainsLosses,,,"us-gaap:EffectOfExchangeRateOnCashAndCashEquivalents|Duration,us-gaap:EffectOfExchangeRateOnCashAndCashEquivalentsContinuingOperations|Duration,us-gaap:CashProvidedByUsedInFinancingActivitiesDiscontinuedOperations|Duration",
NetCashFlowsDiscontinued,,not NetCashFlowsDiscontinued,eval(NetCashFlowsOperatingDiscontinued + NetCashFlowsInvestingDiscontinued + NetCashFlowsFinancingDiscontinued),
NetCashFlowsOperatingContinuing,,NetCashFlowsOperating and not NetCashFlowsOperatingContinuing,eval(NetCashFlowsOperating - NetCashFlowsOperatingDiscontinued),
NetCashFlowsInvestingContinuing,,NetCashFlowsInvesting and not NetCashFlowsInvestingContinuing,eval(NetCashFlowsInvesting - NetCashFlowsInvestingDiscontinued),
NetCashFlowsFinancingContinuing,,NetCashFlowsFinancing and not NetCashFlowsFinancingContinuing,eval(NetCashFlowsFinancing - NetCashFlowsFinancingDiscontinued),
NetCashFlowsOperating,,NetCashFlowsOperating==0 and NetCashFlowsOperatingContinuing and NetCashFlowsOperatingDiscontinued==0,NetCashFlowsOperatingContinuing,
NetCashFlowsInvesting,,NetCashFlowsInvesting==0 and NetCashFlowsInvestingContinuing and NetCashFlowsInvestingDiscontinued==0,NetCashFlowsInvestingContinuing,
NetCashFlowsFinancing,,NetCashFlowsFinancing==0 and NetCashFlowsFinancingContinuing and NetCashFlowsFinancingDiscontinued==0,NetCashFlowsFinancingContinuing,
NetCashFlowsContinuing,,,eval(NetCashFlowsOperatingContinuing + NetCashFlowsInvestingContinuing + NetCashFlowsFinancingContinuing),
NetCashFlow,,NetCashFlow==0 and (NetCashFlowsOperating or NetCashFlowsInvesting or NetCashFlowsFinancing),eval(NetCashFlowsOperating + NetCashFlowsInvesting + NetCashFlowsFinancing),
SGR,,,eval(((NetIncomeLoss / Revenues) * (1 + ((Assets - Equity) / Equity))) / ((1 / (Revenues / Assets)) - (((NetIncomeLoss / Revenues) * (1 + (((Assets - Equity) / Equity))))))),
ROA,,,eval(NetIncomeLoss / Assets),
ROE,,,eval(NetIncomeLoss / Equity),
ROS,,,eval(NetIncomeLoss / Revenues),
